bike.id,model,category1,category2,frame,price
1,Supersix Evo Black Inc.,Road,Elite Road,Carbon,12790
2,Supersix Evo Hi-Mod Team,Road,Elite Road,Carbon,10660
3,Supersix Evo Hi-Mod Dura Ace 1,Road,Elite Road,Carbon,7990
4,Supersix Evo Hi-Mod Dura Ace 2,Road,Elite Road,Carbon,5330
5,Supersix Evo Hi-Mod Utegra,Road,Elite Road,Carbon,4260
6,Supersix Evo Red,Road,Elite Road,Carbon,3940
7,Supersix Evo Ultegra 3,Road,Elite Road,Carbon,3200
8,Supersix Evo Ultegra 4,Road,Elite Road,Carbon,2660
9,Supersix Evo 105,Road,Elite Road,Carbon,2240
10,Supersix Evo Tiagra,Road,Elite Road,Carbon,1840
11,CAAD12 Black Inc,Road,Elite Road,Aluminum,5860
12,CAAD12 Disc Dura Ace,Road,Elite Road,Aluminum,4260
13,CAAD12 Red,Road,Elite Road,Aluminum,3200
14,CAAD Disc Ultegra,Road,Elite Road,Aluminum,2660
15,CAAD12 Ultegra,Road,Elite Road,Aluminum,2240
16,CAAD12 Disc 105,Road,Elite Road,Aluminum,1950
17,CAAD12 105,Road,Elite Road,Aluminum,1680
18,CAAD8 105,Road,Elite Road,Aluminum,1410
19,CAAD8 Tiagra,Road,Elite Road,Aluminum,1250
20,CAAD8 Sora,Road,Elite Road,Aluminum,1030
21,CAAD8 Claris,Road,Elite Road,Aluminum,815
22,Synapse Hi-Mod Disc Black Inc.,Road,Endurance Road,Carbon,9590
23,Synapse Hi-Mod Disc Red,Road,Endurance Road,Carbon,7460
24,Synapse Hi-Mod Dura Ace,Road,Endurance Road,Carbon,5860
25,Synapse Hi-Mod Disc Ultegra,Road,Endurance Road,Carbon,5330
26,Synapse Carbon Disc Ultegra D12,Road,Endurance Road,Carbon,4800
27,Synapse Carbon Disc Ultegra,Road,Endurance Road,Carbon,3730
28,Synapse Carbon Ultegra 3,Road,Endurance Road,Carbon,3200
29,Synapse Carbon Ultegra 4,Road,Endurance Road,Carbon,2660
30,Synapse Carbon Disc 105,Road,Endurance Road,Carbon,2660
31,Synapse Carbon 105,Road,Endurance Road,Carbon,2240
32,Syapse Carbon Tiagra,Road,Endurance Road,Carbon,1840
33,Synapse Disc Adventure,Road,Endurance Road,Aluminum,2130
34,Synapse Disc 105,Road,Endurance Road,Aluminum,1570
35,Synapse Disc Tiagra,Road,Endurance Road,Aluminum,1250
36,Synapse Sora,Road,Endurance Road,Aluminum,1030
37,Synapse Claris,Road,Endurance Road,Aluminum,870
38,Slice Hi-Mod Black Inc.,Road,Triathalon,Carbon,7000
39,Slice Hi-Mod Dura Ace D12,Road,Triathalon,Carbon,4500
40,Slice Ultegra D12,Road,Triathalon,Carbon,3200
41,Slice Ultegra,Road,Triathalon,Carbon,2700
42,Slice 105,Road,Triathalon,Carbon,1950
43,SuperX Hi-Mod CX1,Road,Cyclocross,Carbon,3500
44,SuperX Ultegra,Road,Cyclocross,Carbon,2450
45,SuperX 105,Road,Cyclocross,Carbon,1960
46,SuperX Rival CX1,Road,Cyclocross,Carbon,1750
47,Jekyll Carbon 1,Mountain,Over Mountain,Carbon,7990
48,Jekyll Carbon 2,Mountain,Over Mountain,Carbon,6070
49,Jekyll Carbon 3,Mountain,Over Mountain,Carbon,3840
50,Jekyll Carbon 4,Mountain,Over Mountain,Carbon,3200
51,Trigger Carbon 1,Mountain,Over Mountain,Carbon,8200
52,Trigger Carbon 2,Mountain,Over Mountain,Carbon,5970
53,Trigger Carbon 3,Mountain,Over Mountain,Carbon,3730
54,Trigger Carbon 4,Mountain,Over Mountain,Carbon,3200
55,Scalpel-Si Black Inc.,Mountain,Cross Country Race,Carbon,12790
56,Scalpel-Si Race,Mountain,Cross Country Race,Carbon,9060
57,Scalpel-Si Hi-Mod 1,Mountain,Cross Country Race,Carbon,7460
58,Scalpel-Si Carbon 2,Mountain,Cross Country Race,Carbon,6390
59,Scalpel-Si Carbon 3,Mountain,Cross Country Race,Carbon,5330
60,Scalpel-Si Carbon 4,Mountain,Cross Country Race,Carbon,4260
61,Scalpel-Si 5,Mountain,Cross Country Race,Aluminum,3200
62,Scalpel 29 Carbon Race,Mountain,Cross Country Race,Carbon,6390
63,Scalpel 29 Carbon 2,Mountain,Cross Country Race,Carbon,5330
64,Scalpel 29 Carbon 3,Mountain,Cross Country Race,Carbon,4260
65,Scalpel 29 4,Mountain,Cross Country Race,Aluminum,3200
66,F-Si Black Inc.,Mountain,Cross Country Race,Carbon,11190
67,F-Si Hi-Mod Team,Mountain,Cross Country Race,Carbon,9060
68,F-Si Hi-Mod 1,Mountain,Cross Country Race,Carbon,6390
69,F-Si Carbon 2,Mountain,Cross Country Race,Carbon,4800
70,F-Si Carbon 4,Mountain,Cross Country Race,Carbon,2880
71,F-Si 1,Mountain,Cross Country Race,Aluminum,2340
72,F-Si 2,Mountain,Cross Country Race,Aluminum,2060
73,F-Si 3,Mountain,Cross Country Race,Aluminum,1840
74,Fat CAAD1,Mountain,Fat Bike,Aluminum,3730
75,Fat CAAD2,Mountain,Fat Bike,Aluminum,2130
76,Beast of the East 1,Mountain,Trail,Aluminum,2770
77,Beast of the East 2,Mountain,Trail,Aluminum,2130
78,Beast of the East 3,Mountain,Trail,Aluminum,1620
79,Bad Habit 1,Mountain,Trail,Aluminum,3200
80,Bad Habit 2,Mountain,Trail,Aluminum,2660
81,Habit Hi-Mod Black Inc.,Mountain,Trail,Carbon,12250
82,Habit Carbon 1,Mountain,Trail,Carbon,7460
83,Habit Carbon 2,Mountain,Trail,Carbon,5330
84,Habit Carbon SE,Mountain,Trail,Carbon,4480
85,Habit Carbon 3,Mountain,Trail,Carbon,3730
86,Habit 4,Mountain,Trail,Aluminum,2880
87,Habit 5,Mountain,Trail,Aluminum,2340
88,Habit 6,Mountain,Trail,Aluminum,1950
89,Trail 1,Mountain,Sport,Aluminum,1520
90,Trail 2,Mountain,Sport,Aluminum,1350
91,Trail 3,Mountain,Sport,Aluminum,1080
92,Trail 4,Mountain,Sport,Aluminum,980
93,Trail 5,Mountain,Sport,Aluminum,815
94,Catalyst 1,Mountain,Sport,Aluminum,705
95,Catalyst 2,Mountain,Sport,Aluminum,585
96,Catalyst 3,Mountain,Sport,Aluminum,480
97,Catalyst 4,Mountain,Sport,Aluminum,415